******TRobots v1.82 by Jonathan Valvano******
Life pack at (41 , 844 )
Life pack at (953 , 538 )
Life pack at (745 , 122 )
Life pack at (455 , 455 )
File B0.s19 loads 142 bytes
H2 	2CD 	314
S0 	333 	302
X3 	3FF 	298
E0 	399 	292
L3 	2CD 	289
E2 	3FF 	284
A1 	3FF 	282
H1 	3FF 	276
K2 	366 	267
E3 	3FF 	267
T2 	267 	263
H3 	3FF 	256
Z1 	201 	253
G0 	300 	252
E1 	29A 	252
M2 	3FF 	251
L1 	267 	248
G1 	399 	247
L0 	3FF 	237
Y3 	2CD 	219
G2 	3FF 	217
H0 	29A 	209
K0 	19B 	197
B0 	333 	190
S3 	dead	182
G3 	2CD 	172
K3 	2CD 	153
K1 	333 	137
******TRobots v1.84 by Jonathan Valvano******
Life pack at (68 , 871 )
Life pack at (925 , 566 )
Life pack at (718 , 150 )
Life pack at (428 , 427 )
File B0.s19 loads 142 bytes
File E0.s19 loads 1188 bytes
File G0.s19 loads 1214 bytes
File H0.s19 loads 853 bytes
File J0.s19 loads 853 bytes
File K0.s19 loads 698 bytes
File L0.s19 loads 1096 bytes
File S0.s19 loads 2764 bytes
File A1.s19 loads 1096 bytes
File E1.s19 loads 1188 bytes
File G1.s19 loads 1214 bytes
File H1.s19 loads 853 bytes
File K1.s19 loads 698 bytes
File L1.s19 loads 1096 bytes
File Q1.s19 loads 1096 bytes
File S1.s19 loads 2764 bytes
File Z1.s19 loads 2764 bytes
File E2.s19 loads 1188 bytes
File G2.s19 loads 1214 bytes
File H2.s19 loads 853 bytes
File K2.s19 loads 698 bytes
File L2.s19 loads 1096 bytes
File M2.s19 loads 698 bytes
File S2.s19 loads 2764 bytes
File T2.s19 loads 1214 bytes
File E3.s19 loads 1188 bytes
File G3.s19 loads 1214 bytes
File H3.s19 loads 853 bytes
File K3.s19 loads 698 bytes
File L3.s19 loads 1096 bytes
File S3.s19 loads 2764 bytes
File X3.s19 loads 2764 bytes
File Y3.s19 loads 1188 bytes
Tank G0 captures a lifepack 
Tank L3 captures a lifepack 
Tank L2 hits tank K0
Tank K3 hits tank Y3
Tank S2 crashes into tank L1
Tank L1 crashes into tank S2
Tank H0 crashes into tank E0
Tank E0 crashes into tank H0
Tank G1 hits tank E0
Tank X3 hits tank J0
Tank G1 hits tank X3
Tank H1 hits tank J0
Tank Y3 hits tank T2
Tank H1 crashes into tank Z1
Tank Z1 crashes into tank H1
Tank K0 crashes into tank K1
Tank L0 crashes into tank E3
Tank E3 crashes into tank L0
Tank X3 hits tank H0
Tank H1 crashes into tank S1
Tank S1 crashes into tank H1
Tank G2 crashes into tank H0
******TRobots v1.84 by Jonathan Valvano******
Life pack at (68 , 871 )
Life pack at (925 , 566 )
Life pack at (718 , 150 )
Life pack at (428 , 427 )
File B0.s19 loads 142 bytes
File E0.s19 loads 1188 bytes
File G0.s19 loads 1214 bytes
File H0.s19 loads 853 bytes
File J0.s19 loads 853 bytes
File K0.s19 loads 698 bytes
File L0.s19 loads 1096 bytes
File S0.s19 loads 2764 bytes
File A1.s19 loads 1096 bytes
File E1.s19 loads 1188 bytes
File G1.s19 loads 1214 bytes
File H1.s19 loads 853 bytes
File K1.s19 loads 698 bytes
File L1.s19 loads 1096 bytes
File Q1.s19 loads 1096 bytes
File S1.s19 loads 2764 bytes
File Z1.s19 loads 2764 bytes
File E2.s19 loads 1188 bytes
File G2.s19 loads 1214 bytes
File H2.s19 loads 853 bytes
File K2.s19 loads 698 bytes
File L2.s19 loads 1096 bytes
File M2.s19 loads 698 bytes
File S2.s19 loads 2764 bytes
File T2.s19 loads 1214 bytes
File E3.s19 loads 1188 bytes
File G3.s19 loads 1214 bytes
File H3.s19 loads 853 bytes
File K3.s19 loads 698 bytes
File L3.s19 loads 1096 bytes
File S3.s19 loads 2764 bytes
File X3.s19 loads 2764 bytes
File Y3.s19 loads 1188 bytes
Tank H0 captures a lifepack 
Tank J0 crashes into tank G0
Tank G0 crashes into tank J0
Tank T2 crashes into tank H2
Tank H2 crashes into tank T2
Tank T2 crashes into tank E2
Tank E2 crashes into tank T2
Tank H3 crashes into tank E0
Tank E0 crashes into tank H3
Tank H0 crashes into tank G3
Tank L2 captures a lifepack 
Tank K3 crashes into tank E1
Tank E1 crashes into tank K3
Tank L3 crashes into tank S0
Tank J0 captures a lifepack 
Tank L2 crashes into tank A1
Tank A1 crashes into tank L2
Tank H0 crashes into tank L2
Tank L2 crashes into tank H0
Tank K0 crashes into tank G3
Tank G3 crashes into tank K0
******TRobots v1.84 by Jonathan Valvano******
Life pack at (68 , 871 )
Life pack at (925 , 566 )
Life pack at (718 , 150 )
Life pack at (428 , 427 )
File B0.s19 loads 142 bytes
File E0.s19 loads 1188 bytes
File G0.s19 loads 1214 bytes
File H0.s19 loads 853 bytes
File J0.s19 loads 853 bytes
File K0.s19 loads 698 bytes
File L0.s19 loads 1096 bytes
File S0.s19 loads 2764 bytes
File A1.s19 loads 1096 bytes
File E1.s19 loads 1188 bytes
File G1.s19 loads 1214 bytes
File H1.s19 loads 853 bytes
File K1.s19 loads 698 bytes
File L1.s19 loads 1096 bytes
File Q1.s19 loads 1096 bytes
File S1.s19 loads 2764 bytes
File Z1.s19 loads 2764 bytes
File E2.s19 loads 1188 bytes
File G2.s19 loads 1214 bytes
File H2.s19 loads 853 bytes
File K2.s19 loads 698 bytes
File L2.s19 loads 1096 bytes
File M2.s19 loads 698 bytes
File S2.s19 loads 2764 bytes
File T2.s19 loads 1214 bytes
File E3.s19 loads 1188 bytes
File G3.s19 loads 1214 bytes
File H3.s19 loads 853 bytes
File K3.s19 loads 698 bytes
File L3.s19 loads 1096 bytes
File S3.s19 loads 2764 bytes
File X3.s19 loads 2764 bytes
File Y3.s19 loads 1188 bytes
Tank L2 crashes into tank Y3
Tank Y3 crashes into tank L2
Tank K3 crashes into tank A1
Tank A1 crashes into tank K3
Tank K2 crashes into tank H0
Tank H0 crashes into tank K2
Tank J0 captures a lifepack 
Tank K1 crashes into tank G1
Tank G1 crashes into tank K1
Tank L1 captures a lifepack 
Tank Y3 hits tank L2
Tank S1 crashes into tank E3
Tank E3 crashes into tank S1
Tank L0 crashes into tank K0
Tank K0 crashes into tank L0
Tank H0 hits tank H3
Tank H3 crashes into tank K0
Tank K0 crashes into tank H3
Tank E1 crashes into tank M2
Tank H0 crashes into tank K0
Tank K0 crashes into tank H0
Tank S1 hits tank K3
Tank H0 hits tank K0
Tank S1 hits tank E3
Tank Y3 crashes into tank S0
Tank A1 hits tank G0
Tank Y3 crashes into tank E3
Tank E3 crashes into tank Y3
Tank H3 captures a lifepack 
Tank L2 captures a lifepack 
Tank H2 crashes into tank Q1
Tank Q1 crashes into tank H2
Tank Y3 crashes into tank K3
Tank Q1 crashes into tank G0
Tank G0 crashes into tank Q1
Tank K3 crashes into tank S0
